date,num_logs,num_anomalies
2005-06-03-22,4430,0
2005-06-03-23,5412,0
2005-06-04-00,4302,0
2005-06-04-01,519,0
2005-06-04-02,8,0
2005-06-04-05,35,0
2005-06-04-06,27,0
2005-06-04-07,1026,1020
2005-06-04-11,1033,1020
2005-06-04-12,13,0
2005-06-04-13,26,0
2005-06-04-14,16,0
2005-06-04-17,2,0
2005-06-04-18,1,0
2005-06-04-20,1,0
2005-06-04-23,188,0
2005-06-05-01,1,0
2005-06-05-02,80,0
2005-06-05-03,76,0
2005-06-05-04,4,0
2005-06-05-05,112,0
2005-06-05-06,154,0
2005-06-05-07,12292,205
2005-06-05-08,4312,51
2005-06-05-11,845,18
2005-06-05-12,13576,8
2005-06-05-13,14703,16
2005-06-05-14,6147,63
2005-06-05-15,16101,208
2005-06-05-16,20728,0
2005-06-05-17,12645,0
2005-06-05-18,22,0
2005-06-05-19,3,0
2005-06-05-20,1,0
2005-06-06-01,2,0
2005-06-06-03,1,0
2005-06-06-04,1,0
2005-06-06-06,1,0
2005-06-06-09,1,0
2005-06-06-12,1,0
2005-06-06-14,68,0
2005-06-06-15,4319,0
2005-06-06-16,70,1
2005-06-06-17,9003,0
2005-06-06-18,7117,0
2005-06-06-19,2326,0
2005-06-06-20,52,0
2005-06-06-21,1242,0
2005-06-06-22,1175,0
2005-06-06-23,113,0
2005-06-07-00,1535,0
2005-06-07-01,244,0
2005-06-07-02,6356,4
2005-06-07-03,2987,0
2005-06-07-04,1,0
2005-06-07-05,2443,0
2005-06-07-06,409,0
2005-06-07-12,168,2
2005-06-07-13,4330,0
2005-06-07-14,394,0
2005-06-07-15,414,0
2005-06-07-16,252,0
2005-06-07-17,1065,0
2005-06-07-18,536,0
2005-06-07-19,10409,0
2005-06-07-20,47,0
2005-06-07-21,2032,3
2005-06-07-22,5010,0
2005-06-07-23,512,0
2005-06-08-00,256,0
2005-06-08-01,674,0
2005-06-08-02,547,0
2005-06-08-03,101,0
2005-06-08-04,1681,0
2005-06-08-05,3087,0
2005-06-08-06,409,0
2005-06-08-07,2,0
2005-06-08-10,1,0
2005-06-08-11,181,3
2005-06-08-12,1,0
2005-06-08-13,990,0
2005-06-08-14,2,0
2005-06-08-15,55,0
2005-06-08-16,271,0
2005-06-08-17,1222,19
2005-06-08-18,702,0
2005-06-08-19,69,4
2005-06-08-20,3,0
2005-06-08-21,21,0
2005-06-08-22,3,0
2005-06-08-23,132,0
2005-06-09-00,1,0
2005-06-09-02,306,0
2005-06-09-03,131,124
2005-06-09-04,6581,0
2005-06-09-05,2,0
2005-06-09-07,1794,0
2005-06-09-08,2,0
2005-06-09-09,2,0
2005-06-09-11,17,0
2005-06-09-12,11,0
2005-06-09-14,61,0
2005-06-09-15,13,0
2005-06-09-16,279,0
2005-06-09-17,10,0
2005-06-09-18,1399,0
2005-06-09-19,3227,0
2005-06-09-20,961,0
2005-06-09-21,4617,2
2005-06-09-22,297,0
2005-06-09-23,4,0
2005-06-10-00,391,2
2005-06-10-01,1,0
2005-06-10-02,7194,0
2005-06-10-03,1,0
2005-06-10-04,1,0
2005-06-10-05,1,0
2005-06-10-07,1,0
2005-06-10-09,56,2
2005-06-10-13,77,0
2005-06-10-14,2,0
2005-06-10-16,18,0
2005-06-10-17,21,0
2005-06-10-18,86,0
2005-06-10-19,1144,0
2005-06-10-20,2,0
2005-06-10-21,4,0
2005-06-10-22,7,0
2005-06-10-23,6,0
2005-06-11-03,34,0
2005-06-11-04,1,0
2005-06-11-05,3,0
2005-06-11-11,2,0
2005-06-11-15,6,0
2005-06-11-16,1,0
2005-06-11-17,37,0
2005-06-11-19,8,0
2005-06-11-21,6,0
2005-06-11-22,1,0
2005-06-12-00,17628,17627
2005-06-12-01,24322,24321
2005-06-12-02,23309,22891
2005-06-12-03,23848,23848
2005-06-12-04,23847,23847
2005-06-12-05,23675,23675
2005-06-12-06,15979,15974
2005-06-12-07,245,0
2005-06-12-08,33,0
2005-06-12-15,1,0
2005-06-12-16,1,0
2005-06-12-19,1,0
2005-06-12-22,1,0
2005-06-12-23,1,0
2005-06-13-00,1,0
2005-06-13-01,2,0
2005-06-13-02,3058,0
2005-06-13-03,75,0
2005-06-13-06,1,0
2005-06-13-07,1,0
2005-06-13-08,5,0
2005-06-13-09,46,2
2005-06-13-11,46,2
2005-06-13-14,2,0
2005-06-13-15,124,0
2005-06-13-16,86,0
2005-06-13-17,10,1
2005-06-13-18,1797,0
2005-06-13-20,1,0
2005-06-13-21,2051,1016
2005-06-13-22,13,4
2005-06-13-23,2,0
2005-06-14-00,32805,16384
2005-06-14-02,56,0
2005-06-14-03,16,0
2005-06-14-06,1,0
2005-06-14-07,7858,0
2005-06-14-08,2,0
2005-06-14-14,4408,0
